from,to,intensity.forecast,intensity.actual,intensity.index
2023-10-15T02:30Z,2023-10-15T03:00Z,65,69,low
2023-10-15T03:00Z,2023-10-15T03:30Z,63,71,low
2023-10-15T03:30Z,2023-10-15T04:00Z,67,79,low
2023-10-15T04:00Z,2023-10-15T04:30Z,64,80,low
2023-10-15T04:30Z,2023-10-15T05:00Z,75,72,low
2023-10-15T05:00Z,2023-10-15T05:30Z,77,76,low
2023-10-15T05:30Z,2023-10-15T06:00Z,72,71,low
2023-10-15T06:00Z,2023-10-15T06:30Z,68,76,low
2023-10-15T06:30Z,2023-10-15T07:00Z,70,83,low
2023-10-15T07:00Z,2023-10-15T07:30Z,77,79,low
2023-10-15T07:30Z,2023-10-15T08:00Z,81,75,low
2023-10-15T08:00Z,2023-10-15T08:30Z,69,74,low
2023-10-15T08:30Z,2023-10-15T09:00Z,73,75,low
2023-10-15T09:00Z,2023-10-15T09:30Z,69,74,low
2023-10-15T09:30Z,2023-10-15T10:00Z,78,71,low
2023-10-15T10:00Z,2023-10-15T10:30Z,72,72,low
2023-10-15T10:30Z,2023-10-15T11:00Z,70,70,low
2023-10-15T11:00Z,2023-10-15T11:30Z,76,69,low
2023-10-15T11:30Z,2023-10-15T12:00Z,76,74,low
2023-10-15T12:00Z,2023-10-15T12:30Z,70,76,low
2023-10-15T12:30Z,2023-10-15T13:00Z,78,81,low
2023-10-15T13:00Z,2023-10-15T13:30Z,77,88,low
2023-10-15T13:30Z,2023-10-15T14:00Z,86,101,low
2023-10-15T14:00Z,2023-10-15T14:30Z,96,124,moderate
2023-10-15T14:30Z,2023-10-15T15:00Z,107,143,moderate
2023-10-15T15:00Z,2023-10-15T15:30Z,137,169,moderate
2023-10-15T15:30Z,2023-10-15T16:00Z,174,187,moderate
2023-10-15T16:00Z,2023-10-15T16:30Z,203,196,moderate
2023-10-15T16:30Z,2023-10-15T17:00Z,209,209,high
2023-10-15T17:00Z,2023-10-15T17:30Z,206,217,high
2023-10-15T17:30Z,2023-10-15T18:00Z,213,221,high
2023-10-15T18:00Z,2023-10-15T18:30Z,218,218,high
2023-10-15T18:30Z,2023-10-15T19:00Z,220,211,high
2023-10-15T19:00Z,2023-10-15T19:30Z,219,213,high
2023-10-15T19:30Z,2023-10-15T20:00Z,210,211,high
2023-10-15T20:00Z,2023-10-15T20:30Z,208,208,high
2023-10-15T20:30Z,2023-10-15T21:00Z,185,205,high
2023-10-15T21:00Z,2023-10-15T21:30Z,204,200,high
2023-10-15T21:30Z,2023-10-15T22:00Z,200,191,moderate
2023-10-15T22:00Z,2023-10-15T22:30Z,189,188,moderate
2023-10-15T22:30Z,2023-10-15T23:00Z,194,186,moderate
2023-10-15T23:00Z,2023-10-15T23:30Z,193,185,moderate
2023-10-15T23:30Z,2023-10-16T00:00Z,206,191,moderate
2023-10-16T00:00Z,2023-10-16T00:30Z,187,195,moderate
2023-10-16T00:30Z,2023-10-16T01:00Z,199,194,moderate
2023-10-16T01:00Z,2023-10-16T01:30Z,195,196,moderate
2023-10-16T01:30Z,2023-10-16T02:00Z,198,195,moderate
2023-10-16T02:00Z,2023-10-16T02:30Z,191,196,moderate
2023-10-16T02:30Z,2023-10-16T03:00Z,201,194,moderate
2023-10-16T03:00Z,2023-10-16T03:30Z,200,197,moderate
2023-10-16T03:30Z,2023-10-16T04:00Z,206,229,high
2023-10-16T04:00Z,2023-10-16T04:30Z,210,240,high
2023-10-16T04:30Z,2023-10-16T05:00Z,244,257,high
2023-10-16T05:00Z,2023-10-16T05:30Z,266,263,high
2023-10-16T05:30Z,2023-10-16T06:00Z,268,254,high
2023-10-16T06:00Z,2023-10-16T06:30Z,267,258,high
2023-10-16T06:30Z,2023-10-16T07:00Z,269,264,high
2023-10-16T07:00Z,2023-10-16T07:30Z,262,263,high
2023-10-16T07:30Z,2023-10-16T08:00Z,271,258,high
2023-10-16T08:00Z,2023-10-16T08:30Z,271,257,high
2023-10-16T08:30Z,2023-10-16T09:00Z,262,251,high
2023-10-16T09:00Z,2023-10-16T09:30Z,258,245,high
2023-10-16T09:30Z,2023-10-16T10:00Z,252,242,high
2023-10-16T10:00Z,2023-10-16T10:30Z,246,238,high
2023-10-16T10:30Z,2023-10-16T11:00Z,241,236,high
2023-10-16T11:00Z,2023-10-16T11:30Z,241,235,high
2023-10-16T11:30Z,2023-10-16T12:00Z,242,237,high
2023-10-16T12:00Z,2023-10-16T12:30Z,248,237,high
2023-10-16T12:30Z,2023-10-16T13:00Z,247,239,high
2023-10-16T13:00Z,2023-10-16T13:30Z,243,240,high
2023-10-16T13:30Z,2023-10-16T14:00Z,241,237,high
2023-10-16T14:00Z,2023-10-16T14:30Z,248,237,high
2023-10-16T14:30Z,2023-10-16T15:00Z,247,241,high
2023-10-16T15:00Z,2023-10-16T15:30Z,252,244,high
2023-10-16T15:30Z,2023-10-16T16:00Z,257,245,high
2023-10-16T16:00Z,2023-10-16T16:30Z,251,250,high
2023-10-16T16:30Z,2023-10-16T17:00Z,253,251,high
2023-10-16T17:00Z,2023-10-16T17:30Z,258,252,high
2023-10-16T17:30Z,2023-10-16T18:00Z,255,258,high
2023-10-16T18:00Z,2023-10-16T18:30Z,248,255,high
2023-10-16T18:30Z,2023-10-16T19:00Z,243,256,high
2023-10-16T19:00Z,2023-10-16T19:30Z,241,248,high
2023-10-16T19:30Z,2023-10-16T20:00Z,239,242,high
2023-10-16T20:00Z,2023-10-16T20:30Z,236,239,high
2023-10-16T20:30Z,2023-10-16T21:00Z,232,243,high
2023-10-16T21:00Z,2023-10-16T21:30Z,221,238,high
2023-10-16T21:30Z,2023-10-16T22:00Z,214,208,high
2023-10-16T22:00Z,2023-10-16T22:30Z,224,200,high
2023-10-16T22:30Z,2023-10-16T23:00Z,203,196,moderate
2023-10-16T23:00Z,2023-10-16T23:30Z,84,188,moderate
2023-10-16T23:30Z,2023-10-17T00:00Z,193,177,moderate
2023-10-17T00:00Z,2023-10-17T00:30Z,190,176,moderate
2023-10-17T00:30Z,2023-10-17T01:00Z,181,175,moderate
2023-10-17T01:00Z,2023-10-17T01:30Z,177,175,moderate
2023-10-17T01:30Z,2023-10-17T02:00Z,175,168,moderate
2023-10-17T02:00Z,2023-10-17T02:30Z,181,166,moderate
2023-10-17T02:30Z,2023-10-17T03:00Z,170,172,moderate
2023-10-17T03:00Z,2023-10-17T03:30Z,169,170,moderate
2023-10-17T03:30Z,2023-10-17T04:00Z,171,183,moderate
2023-10-17T04:00Z,2023-10-17T04:30Z,172,196,moderate
2023-10-17T04:30Z,2023-10-17T05:00Z,194,214,high
2023-10-17T05:00Z,2023-10-17T05:30Z,207,219,high
2023-10-17T05:30Z,2023-10-17T06:00Z,224,216,high
2023-10-17T06:00Z,2023-10-17T06:30Z,222,213,high
2023-10-17T06:30Z,2023-10-17T07:00Z,216,199,moderate
2023-10-17T07:00Z,2023-10-17T07:30Z,209,200,high
2023-10-17T07:30Z,2023-10-17T08:00Z,199,192,moderate
2023-10-17T08:00Z,2023-10-17T08:30Z,197,182,moderate
2023-10-17T08:30Z,2023-10-17T09:00Z,188,180,moderate
2023-10-17T09:00Z,2023-10-17T09:30Z,164,168,moderate
2023-10-17T09:30Z,2023-10-17T10:00Z,144,157,moderate
2023-10-17T10:00Z,2023-10-17T10:30Z,136,146,moderate
2023-10-17T10:30Z,2023-10-17T11:00Z,128,136,moderate
2023-10-17T11:00Z,2023-10-17T11:30Z,122,125,moderate
2023-10-17T11:30Z,2023-10-17T12:00Z,116,101,low
2023-10-17T12:00Z,2023-10-17T12:30Z,118,96,low
2023-10-17T12:30Z,2023-10-17T13:00Z,105,95,low
2023-10-17T13:00Z,2023-10-17T13:30Z,93,93,low
2023-10-17T13:30Z,2023-10-17T14:00Z,88,87,low
2023-10-17T14:00Z,2023-10-17T14:30Z,97,97,low
2023-10-17T14:30Z,2023-10-17T15:00Z,100,111,low
2023-10-17T15:00Z,2023-10-17T15:30Z,97,123,moderate
2023-10-17T15:30Z,2023-10-17T16:00Z,110,130,moderate
2023-10-17T16:00Z,2023-10-17T16:30Z,128,135,moderate
2023-10-17T16:30Z,2023-10-17T17:00Z,133,144,moderate
2023-10-17T17:00Z,2023-10-17T17:30Z,136,140,moderate
2023-10-17T17:30Z,2023-10-17T18:00Z,137,124,moderate
2023-10-17T18:00Z,2023-10-17T18:30Z,133,113,low
2023-10-17T18:30Z,2023-10-17T19:00Z,118,102,low
2023-10-17T19:00Z,2023-10-17T19:30Z,111,91,low
2023-10-17T19:30Z,2023-10-17T20:00Z,97,81,low
2023-10-17T20:00Z,2023-10-17T20:30Z,91,68,low
2023-10-17T20:30Z,2023-10-17T21:00Z,81,69,low
2023-10-17T21:00Z,2023-10-17T21:30Z,81,67,low
2023-10-17T21:30Z,2023-10-17T22:00Z,67,65,low
2023-10-17T22:00Z,2023-10-17T22:30Z,66,64,low
2023-10-17T22:30Z,2023-10-17T23:00Z,61,71,low
2023-10-17T23:00Z,2023-10-17T23:30Z,61,68,low
2023-10-17T23:30Z,2023-10-18T00:00Z,65,65,low
2023-10-18T00:00Z,2023-10-18T00:30Z,64,67,low
2023-10-18T00:30Z,2023-10-18T01:00Z,62,62,low
2023-10-18T01:00Z,2023-10-18T01:30Z,63,60,low
2023-10-18T01:30Z,2023-10-18T02:00Z,61,61,low
2023-10-18T02:00Z,2023-10-18T02:30Z,61,61,low
2023-10-18T02:30Z,2023-10-18T03:00Z,58,63,low
2023-10-18T03:00Z,2023-10-18T03:30Z,58,62,low
2023-10-18T03:30Z,2023-10-18T04:00Z,62,66,low
2023-10-18T04:00Z,2023-10-18T04:30Z,62,70,low
2023-10-18T04:30Z,2023-10-18T05:00Z,65,66,low
2023-10-18T05:00Z,2023-10-18T05:30Z,68,74,low
2023-10-18T05:30Z,2023-10-18T06:00Z,61,76,low
2023-10-18T06:00Z,2023-10-18T06:30Z,63,74,low
2023-10-18T06:30Z,2023-10-18T07:00Z,69,68,low
2023-10-18T07:00Z,2023-10-18T07:30Z,67,74,low
2023-10-18T07:30Z,2023-10-18T08:00Z,61,72,low
2023-10-18T08:00Z,2023-10-18T08:30Z,60,72,low
2023-10-18T08:30Z,2023-10-18T09:00Z,67,69,low
2023-10-18T09:00Z,2023-10-18T09:30Z,69,67,low
2023-10-18T09:30Z,2023-10-18T10:00Z,66,71,low
2023-10-18T10:00Z,2023-10-18T10:30Z,65,64,low
2023-10-18T10:30Z,2023-10-18T11:00Z,68,62,low
2023-10-18T11:00Z,2023-10-18T11:30Z,66,63,low
2023-10-18T11:30Z,2023-10-18T12:00Z,58,64,low
2023-10-18T12:00Z,2023-10-18T12:30Z,55,65,low
2023-10-18T12:30Z,2023-10-18T13:00Z,55,63,low
2023-10-18T13:00Z,2023-10-18T13:30Z,53,65,low
2023-10-18T13:30Z,2023-10-18T14:00Z,56,62,low
2023-10-18T14:00Z,2023-10-18T14:30Z,57,67,low
2023-10-18T14:30Z,2023-10-18T15:00Z,56,66,low
2023-10-18T15:00Z,2023-10-18T15:30Z,59,72,low
2023-10-18T15:30Z,2023-10-18T16:00Z,62,75,low
2023-10-18T16:00Z,2023-10-18T16:30Z,65,79,low
2023-10-18T16:30Z,2023-10-18T17:00Z,69,85,low
2023-10-18T17:00Z,2023-10-18T17:30Z,75,85,low
2023-10-18T17:30Z,2023-10-18T18:00Z,81,82,low
2023-10-18T18:00Z,2023-10-18T18:30Z,82,81,low
2023-10-18T18:30Z,2023-10-18T19:00Z,78,76,low
2023-10-18T19:00Z,2023-10-18T19:30Z,73,71,low
2023-10-18T19:30Z,2023-10-18T20:00Z,69,62,low
2023-10-18T20:00Z,2023-10-18T20:30Z,70,59,low
2023-10-18T20:30Z,2023-10-18T21:00Z,67,61,low
2023-10-18T21:00Z,2023-10-18T21:30Z,63,59,low
2023-10-18T21:30Z,2023-10-18T22:00Z,62,61,low
2023-10-18T22:00Z,2023-10-18T22:30Z,60,52,low
2023-10-18T22:30Z,2023-10-18T23:00Z,58,55,low
2023-10-18T23:00Z,2023-10-18T23:30Z,56,54,low
2023-10-18T23:30Z,2023-10-19T00:00Z,56,58,low
2023-10-19T00:00Z,2023-10-19T00:30Z,58,65,low
2023-10-19T00:30Z,2023-10-19T01:00Z,57,70,low
2023-10-19T01:00Z,2023-10-19T01:30Z,58,61,low
2023-10-19T01:30Z,2023-10-19T02:00Z,57,58,low
2023-10-19T02:00Z,2023-10-19T02:30Z,58,58,low
2023-10-19T02:30Z,2023-10-19T03:00Z,59,54,low
2023-10-19T03:00Z,2023-10-19T03:30Z,60,61,low
2023-10-19T03:30Z,2023-10-19T04:00Z,61,61,low
2023-10-19T04:00Z,2023-10-19T04:30Z,63,72,low
2023-10-19T04:30Z,2023-10-19T05:00Z,66,81,low
2023-10-19T05:00Z,2023-10-19T05:30Z,70,96,low
2023-10-19T05:30Z,2023-10-19T06:00Z,71,116,low
2023-10-19T06:00Z,2023-10-19T06:30Z,72,131,moderate
2023-10-19T06:30Z,2023-10-19T07:00Z,74,143,moderate
2023-10-19T07:00Z,2023-10-19T07:30Z,72,140,moderate
2023-10-19T07:30Z,2023-10-19T08:00Z,71,137,moderate
2023-10-19T08:00Z,2023-10-19T08:30Z,73,136,moderate
2023-10-19T08:30Z,2023-10-19T09:00Z,73,136,moderate
2023-10-19T09:00Z,2023-10-19T09:30Z,78,136,moderate
2023-10-19T09:30Z,2023-10-19T10:00Z,79,133,moderate
2023-10-19T10:00Z,2023-10-19T10:30Z,74,136,moderate
2023-10-19T10:30Z,2023-10-19T11:00Z,78,135,moderate
2023-10-19T11:00Z,2023-10-19T11:30Z,82,132,moderate
2023-10-19T11:30Z,2023-10-19T12:00Z,83,133,moderate
2023-10-19T12:00Z,2023-10-19T12:30Z,77,128,moderate
2023-10-19T12:30Z,2023-10-19T13:00Z,76,131,moderate
2023-10-19T13:00Z,2023-10-19T13:30Z,79,141,moderate
2023-10-19T13:30Z,2023-10-19T14:00Z,82,132,moderate
2023-10-19T14:00Z,2023-10-19T14:30Z,95,137,moderate
2023-10-19T14:30Z,2023-10-19T15:00Z,99,143,moderate
2023-10-19T15:00Z,2023-10-19T15:30Z,113,153,moderate
2023-10-19T15:30Z,2023-10-19T16:00Z,126,162,moderate
2023-10-19T16:00Z,2023-10-19T16:30Z,132,170,moderate
2023-10-19T16:30Z,2023-10-19T17:00Z,134,172,moderate
2023-10-19T17:00Z,2023-10-19T17:30Z,136,176,moderate
2023-10-19T17:30Z,2023-10-19T18:00Z,137,176,moderate
2023-10-19T18:00Z,2023-10-19T18:30Z,137,177,moderate
2023-10-19T18:30Z,2023-10-19T19:00Z,133,166,moderate
2023-10-19T19:00Z,2023-10-19T19:30Z,126,159,moderate
2023-10-19T19:30Z,2023-10-19T20:00Z,118,144,moderate
2023-10-19T20:00Z,2023-10-19T20:30Z,101,135,moderate
2023-10-19T20:30Z,2023-10-19T21:00Z,91,113,low
2023-10-19T21:00Z,2023-10-19T21:30Z,92,103,low
2023-10-19T21:30Z,2023-10-19T22:00Z,90,88,low
2023-10-19T22:00Z,2023-10-19T22:30Z,85,77,low
2023-10-19T22:30Z,2023-10-19T23:00Z,85,72,low
2023-10-19T23:00Z,2023-10-19T23:30Z,83,68,low
2023-10-19T23:30Z,2023-10-20T00:00Z,82,65,low
2023-10-20T00:00Z,2023-10-20T00:30Z,82,69,low
2023-10-20T00:30Z,2023-10-20T01:00Z,80,72,low
2023-10-20T01:00Z,2023-10-20T01:30Z,79,69,low
2023-10-20T01:30Z,2023-10-20T02:00Z,76,70,low
2023-10-20T02:00Z,2023-10-20T02:30Z,75,65,low
2023-10-20T02:30Z,2023-10-20T03:00Z,74,68,low
2023-10-20T03:00Z,2023-10-20T03:30Z,73,66,low
2023-10-20T03:30Z,2023-10-20T04:00Z,70,64,low
2023-10-20T04:00Z,2023-10-20T04:30Z,69,69,low
2023-10-20T04:30Z,2023-10-20T05:00Z,70,76,low
2023-10-20T05:00Z,2023-10-20T05:30Z,70,86,low
2023-10-20T05:30Z,2023-10-20T06:00Z,71,85,low
2023-10-20T06:00Z,2023-10-20T06:30Z,70,90,low
2023-10-20T06:30Z,2023-10-20T07:00Z,72,86,low
2023-10-20T07:00Z,2023-10-20T07:30Z,70,87,low
2023-10-20T07:30Z,2023-10-20T08:00Z,71,85,low
2023-10-20T08:00Z,2023-10-20T08:30Z,68,87,low
2023-10-20T08:30Z,2023-10-20T09:00Z,63,85,low
2023-10-20T09:00Z,2023-10-20T09:30Z,63,85,low
2023-10-20T09:30Z,2023-10-20T10:00Z,64,88,low
2023-10-20T10:00Z,2023-10-20T10:30Z,61,90,low
2023-10-20T10:30Z,2023-10-20T11:00Z,64,92,low
2023-10-20T11:00Z,2023-10-20T11:30Z,64,92,low
2023-10-20T11:30Z,2023-10-20T12:00Z,64,89,low
2023-10-20T12:00Z,2023-10-20T12:30Z,63,83,low
2023-10-20T12:30Z,2023-10-20T13:00Z,62,77,low
2023-10-20T13:00Z,2023-10-20T13:30Z,62,75,low
2023-10-20T13:30Z,2023-10-20T14:00Z,62,80,low
2023-10-20T14:00Z,2023-10-20T14:30Z,62,88,low
2023-10-20T14:30Z,2023-10-20T15:00Z,63,93,low
2023-10-20T15:00Z,2023-10-20T15:30Z,64,103,low
2023-10-20T15:30Z,2023-10-20T16:00Z,67,110,low
2023-10-20T16:00Z,2023-10-20T16:30Z,66,112,low
2023-10-20T16:30Z,2023-10-20T17:00Z,67,113,low
2023-10-20T17:00Z,2023-10-20T17:30Z,69,110,low
2023-10-20T17:30Z,2023-10-20T18:00Z,70,103,low
2023-10-20T18:00Z,2023-10-20T18:30Z,70,105,low
2023-10-20T18:30Z,2023-10-20T19:00Z,70,101,low
2023-10-20T19:00Z,2023-10-20T19:30Z,70,92,low
2023-10-20T19:30Z,2023-10-20T20:00Z,72,85,low
2023-10-20T20:00Z,2023-10-20T20:30Z,69,89,low
2023-10-20T20:30Z,2023-10-20T21:00Z,68,90,low
2023-10-20T21:00Z,2023-10-20T21:30Z,68,89,low
2023-10-20T21:30Z,2023-10-20T22:00Z,65,100,low
2023-10-22T19:30Z,2023-10-22T20:00Z,263,261,high
2023-10-22T20:00Z,2023-10-22T20:30Z,267,256,high
2023-10-22T20:30Z,2023-10-22T21:00Z,271,252,high
2023-10-22T21:00Z,2023-10-22T21:30Z,264,248,high
2023-10-22T21:30Z,2023-10-22T22:00Z,249,236,high
2023-10-22T22:00Z,2023-10-22T22:30Z,243,235,high
2023-10-22T22:30Z,2023-10-22T23:00Z,241,235,high
2023-10-22T23:00Z,2023-10-22T23:30Z,241,232,high
2023-10-22T23:30Z,2023-10-23T00:00Z,242,233,high
2023-10-23T00:00Z,2023-10-23T00:30Z,245,235,high
2023-10-23T00:30Z,2023-10-23T01:00Z,243,233,high
2023-10-23T01:00Z,2023-10-23T01:30Z,240,232,high
2023-10-23T01:30Z,2023-10-23T02:00Z,237,224,high
2023-10-23T02:00Z,2023-10-23T02:30Z,235,225,high
2023-10-23T02:30Z,2023-10-23T03:00Z,229,230,high
2023-10-23T03:00Z,2023-10-23T03:30Z,232,230,high
2023-10-23T03:30Z,2023-10-23T04:00Z,238,243,high
2023-10-23T04:00Z,2023-10-23T04:30Z,248,247,high
2023-10-23T04:30Z,2023-10-23T05:00Z,264,261,high
2023-10-23T05:00Z,2023-10-23T05:30Z,268,264,high
2023-10-23T05:30Z,2023-10-23T06:00Z,272,260,high
2023-10-23T06:00Z,2023-10-23T06:30Z,272,260,high
2023-10-23T06:30Z,2023-10-23T07:00Z,264,254,high
2023-10-23T07:00Z,2023-10-23T07:30Z,260,251,high
2023-10-23T07:30Z,2023-10-23T08:00Z,256,248,high
2023-10-23T08:00Z,2023-10-23T08:30Z,250,242,high
2023-10-23T08:30Z,2023-10-23T09:00Z,250,238,high
2023-10-23T09:00Z,2023-10-23T09:30Z,243,234,high
2023-10-23T09:30Z,2023-10-23T10:00Z,235,235,high
2023-10-23T10:00Z,2023-10-23T10:30Z,229,232,high
2023-10-23T10:30Z,2023-10-23T11:00Z,231,230,high
2023-10-23T11:00Z,2023-10-23T11:30Z,229,227,high
2023-10-23T11:30Z,2023-10-23T12:00Z,221,224,high
2023-10-23T12:00Z,2023-10-23T12:30Z,228,224,high
2023-10-23T12:30Z,2023-10-23T13:00Z,227,228,high
2023-10-23T13:00Z,2023-10-23T13:30Z,216,226,high
2023-10-23T13:30Z,2023-10-23T14:00Z,222,225,high
2023-10-23T14:00Z,2023-10-23T14:30Z,220,221,high
2023-10-23T14:30Z,2023-10-23T15:00Z,234,222,high
2023-10-23T15:00Z,2023-10-23T15:30Z,226,221,high
2023-10-23T15:30Z,2023-10-23T16:00Z,221,219,high
2023-10-23T16:00Z,2023-10-23T16:30Z,220,215,high
2023-10-23T16:30Z,2023-10-23T17:00Z,217,220,high
2023-10-23T17:00Z,2023-10-23T17:30Z,213,218,high
2023-10-23T17:30Z,2023-10-23T18:00Z,211,217,high
2023-10-23T18:00Z,2023-10-23T18:30Z,211,209,high
2023-10-23T18:30Z,2023-10-23T19:00Z,203,210,high
2023-10-23T19:00Z,2023-10-23T19:30Z,204,191,moderate
2023-10-23T19:30Z,2023-10-23T20:00Z,207,180,moderate
2023-10-23T20:00Z,2023-10-23T20:30Z,173,172,moderate
2023-10-23T20:30Z,2023-10-23T21:00Z,160,161,moderate
2023-10-23T21:00Z,2023-10-23T21:30Z,164,145,moderate
2023-10-23T21:30Z,2023-10-23T22:00Z,148,108,low
2023-10-23T22:00Z,2023-10-23T22:30Z,149,107,low
2023-10-23T22:30Z,2023-10-23T23:00Z,111,111,low
2023-10-23T23:00Z,2023-10-23T23:30Z,105,116,low
2023-10-23T23:30Z,2023-10-24T00:00Z,108,105,low
2023-10-24T00:00Z,2023-10-24T00:30Z,116,107,low
